-4.17575918003471,6.09851896253099
-2.70887803781293,-2.442376194996
-4.45453527686059,0.42693279768108
1.79337232963271,0.334172249840537
-11.0132202939456,-4.0830845831197
-7.3257717803309,-5.9446259113488
2.3917202345017,-0.135273131618294
1.38273383440244,-0.306594667813204
-7.93376384850416,0.901434207867299
-8.97852156145043,-5.87976721952274
2.36710031722783,-0.619195740740088
-9.56777985204768,-5.99886781800991
-1.35812698585908,-0.464599524654543
-9.56324831384277,-4.27128723954643
-5.42426565744438,-2.74876425486484
-2.61287123562031,-0.420261138834432
-8.72347796393437,-5.9249928439926
-8.94624206654258,-6.91458240313677
-6.51562124319202,-0.204731890782481
1.13768413483344,0.775025180004774
2.18410408820081,0.043433904700923
-8.13043676290754,-6.56979908982735
-4.57084206770757,0.293611392673731
-9.55540848298266,-3.48656607885438
-8.58892597306623,-4.49636007271091
-6.65244486159761,-0.485871849441872
-5.75350397029159,0.750297911461241
1.83186766451914,0.022790244274054
-1.53855564055227,-0.920741431682164
-8.68876616134761,-5.71716086482831
-9.21699420082456,-4.59712177328004
2.50328514420819,0.180036426784544
-9.72598996109425,-6.52618244330465
-9.86479963423711,-5.33317901281089
-3.48267699951201,-2.9802064449188
-9.35461298619336,-4.83535834806728
1.74939817263917,1.00881285389054
-0.943628634370294,-2.20324264595953
1.85013494691679,1.05987770575585
-8.56202982076116,-4.95906915989412
-8.5395270609836,-4.17954780830796
-5.4859303010547,1.11103757821464
-8.54649607555388,-3.88668631467585
-1.62592553401841,0.463323999650558
-5.44914938920739,-1.52936566238144
1.79687611883132,-0.177475385495093
-9.62501634934169,-6.74268055479047
2.73191792089835,0.663611379475641
-6.8958291409962,-0.34720936882803
-8.52689513809627,-3.7610477024842
-7.35707711205067,-4.41419517578799
2.29616407374536,0.137574028652788
-1.45465770563149,0.84056247107388
1.97741554239317,0.303322600670438
-9.47011500054246,-6.62882371595488
1.50843932085744,-0.08997438826202
-5.78059176154833,-1.88893463026787
-8.96763240683146,-5.11894025622242
-8.96781334601025,-5.5003453111158
1.46294249488049,-0.047605115184497
-8.42457832005651,-5.3226466355488
-7.62630997119128,-3.03405842520677
2.75645924628851,0.730719134479112
-9.80829007987837,-3.93763375597187
-5.59746147119277,-1.60680598075822
-8.38476217160682,-5.70028638164868
-4.47661974649342,-2.38318732179078
-11.011521934876,-5.33732856111266
-6.00769371734485,-1.9348042759636
-7.84474611964961,-1.03546191354418
-8.7531883430227,-5.11256789024954
-6.86709208736395,-5.76683260108539
1.84609880711178,-0.143588960025576
0.628676604204121,1.09824818786163
1.61689918121134,1.13958892040557
-6.96473247675494,3.64510009382033
1.80792418131976,1.06744087690709
-2.4909145707548,-0.326187816828551
-1.75692640431408,1.37092513320189
-8.17760140392973,-5.24790965463298
2.2716224591237,0.745921032512822
-9.05804783969191,-5.90633400683895
2.16308430248649,0.745932475237441
1.73339008958243,0.577396383684895
-8.38897591564762,-2.04718049902188
-7.56750975054706,-5.61428792128643
-10.0273174655039,-5.82024857496511
-8.32942624816356,-3.37653030269305
-10.9229296340538,-4.21583241099803
-2.28887164656566,-2.31396903840267
-5.20665946548522,-2.80722145478641
-8.81127600928651,-6.11931826580183
-5.74342845080185,0.315991296745142
-5.6104245120831,-0.319671327700007
1.82680650588798,-0.516345501559432
-6.94029189836562,3.07691684662761
-6.0362047081654,2.04133366871556
-9.74418413605622,-6.08327011329166
-9.55675199500933,-5.16951181097995
-8.52719216693489,-6.72687624128641
-2.73517502648313,-2.57114534133599
-8.9718402769743,-6.04211723413072
-10.3656091610729,-3.79354953873311
1.97951574345287,0.598121582389872
1.84699671873313,-0.333577881971558
-7.83732265392084,-5.02986988951985
1.86416919567028,0.377351009675316
-9.50821925268056,-2.38390511862927
-6.72449849535879,-6.25524285484636
-3.31533706178643,3.6444981957951
-9.3947225718965,-4.39416545850549
-8.33696091798213,-5.96043566136836
-8.14569116664311,-7.00119495481997
2.14953322360442,0.083383390522004
1.67780703066846,0.398809201685091
1.34149078375875,0.23779372273787
-5.55428674417354,-1.24806410265134
1.49923320842442,0.505586054934812
-8.09421585078205,-5.77492739338906
2.23874568420492,-0.600314505763603
-11.1003989296723,-6.33797940067847
-7.84815899001042,-1.53094071201313
1.99326175065876,0.517043137430398
-7.69391880337531,-6.6961895076418
-9.11647797587126,-1.34384544577933
-6.66224558957011,1.25769681880163
-5.58447029627246,4.94836164173937
1.8693909330766,0.722244960146227
1.72889872105832,0.43271167821389
-5.32820045353047,0.598273470960167
-7.58567966286948,-5.34131162630516
-9.29112510703428,2.68953553129699
-8.68106513334771,-6.19074065641195
-8.35296996824473,-6.13661509027241
-0.438600127186256,0.80181861928236
-9.99952656737783,-4.48309730289003
-11.0577762201209,-4.75430605689303
-3.44677966907783,0.266210244417086
2.33816921543663,0.935433369161673
-9.47339575614496,-6.61209141647041
-8.74932949660619,-6.6633934599885
1.68418146901093,0.483902874738238
1.55117281581255,0.700784378224606
1.1977988810565,0.65650274248103
-6.9570165187961,-6.1682946692023
-3.92531158563922,3.97292614233653
2.11771955442506,0.106669861130847
-7.87837052129664,-4.25254099613784
1.80774936744258,0.441343555049733
2.80891723701282,0.007550781027324
-8.71693851742024,-5.10167199991238
1.14486699428285,0.954718197903303
-10.3039378518238,-3.77487748997095
-6.34460050371657,-1.70205401921413
-6.33636639648949,-1.94229570403569
-7.36565006694906,3.55176988004977
-11.5493343470519,-3.07199565188205
-4.66286948394383,3.23020996596408
-9.52488952928823,-0.704129910779546
-9.70582316107155,-4.81551855874741
-3.91735458597683,3.60062997115255
-9.47429276510396,-6.4173477147321
2.06895824639966,0.114011297443362
-8.62687760969681,-6.44375339455646
1.97487238743019,0.258761121650043
-0.930287686126772,-1.7324566830532
1.85006986651993,0.63947062058082
2.2358646519,0.273971618448753
-9.80130865635223,-6.30637076441876
-9.76362314877726,-3.90611502275766
-8.34970911953993,-4.78908321493836
-7.85059801465388,-4.76016422396664
-9.67143165850237,-5.6425456670698
-10.0908107737575,-5.46953483387838
-3.31058546190184,-2.20107572518464
-5.4276279017282,0.634521933850308
-10.3391181738308,-6.60444066888486
2.83870535982512,1.36963205997764
1.54343338038273,0.97456321635201
-4.61205447475519,0.826726576700565
-10.3531536440774,-6.61866217038491
-6.58584272396031,-2.96455507470527
-4.61505880824268,-0.468900847858039
-4.65834321158674,-0.180841090966792
1.40383819910467,1.53916163766713
